CreditScore,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Exited,Geography_France,Geography_Germany,Geography_Spain,Gender_Female,Gender_Male
564,42,7,99824.45,1,1,1,36721.4,0,True,False,False,False,True
621,27,1,74298.43,1,1,1,52581.96,0,False,True,False,False,True
588,34,10,0.0,2,1,0,79078.91,0,False,False,True,False,True
531,37,1,143407.29,2,0,1,84402.46,0,False,False,True,False,True
528,46,9,135555.66,1,1,0,133146.03,1,False,True,False,True,False
543,37,8,140894.06,2,1,1,118059.19,0,False,True,False,False,True
628,29,3,113146.98,2,0,1,124749.08,0,False,True,False,False,True
663,36,10,0.0,2,1,0,136349.55,0,True,False,False,False,True
659,34,9,134464.58,2,1,0,178833.34,0,False,True,False,False,True
595,41,9,150463.11,2,0,1,81548.38,0,False,True,False,True,False
633,58,6,98308.51,1,1,1,132034.13,0,False,False,True,False,True
532,42,1,159024.71,1,1,0,100982.93,1,True,False,False,False,True
614,44,6,0.0,2,0,1,104930.46,0,True,False,False,False,True
605,28,10,113690.83,1,1,0,33114.24,0,False,True,False,False,True
694,30,2,0.0,3,0,1,15039.41,0,True,False,False,False,True
618,32,5,133476.09,1,0,1,154843.4,0,False,False,True,False,True
663,37,7,143625.83,2,0,1,176487.05,0,False,True,False,False,True
654,32,1,114510.85,1,1,1,126143.23,0,False,True,False,True,False
834,49,2,131394.56,1,0,0,194365.76,1,True,False,False,True,False
634,74,5,108891.7,1,1,0,10078.02,0,False,True,False,False,True
697,36,7,0.0,2,1,1,74760.32,0,True,False,False,False,True
637,32,5,0.0,1,0,0,148769.08,0,True,False,False,False,True
807,60,1,72948.58,2,1,1,17355.36,0,False,True,False,True,False
699,59,3,106819.65,1,0,1,163570.25,0,False,True,False,False,True
560,41,4,152532.3,1,0,0,10779.69,0,False,True,False,False,True
798,28,3,0.0,2,1,0,2305.27,0,True,False,False,False,True
630,34,9,0.0,2,1,1,114006.35,0,True,False,False,False,True
480,25,3,174330.35,2,0,0,181647.13,0,False,True,False,True,False
550,33,4,118400.91,1,0,1,13999.64,1,False,True,False,False,True
646,38,7,0.0,2,1,0,1528.4,0,True,False,False,False,True
682,58,4,0.0,1,1,0,176036.01,0,False,False,True,True,False
617,37,9,101707.8,1,1,0,123866.28,0,False,False,True,True,False
531,64,2,175754.87,2,1,1,60721.4,0,False,True,False,True,False
672,34,1,142151.75,2,1,1,168753.34,0,True,False,False,True,False
579,31,9,0.0,1,0,1,139048.0,0,True,False,False,False,True
591,38,2,142289.28,1,0,1,119638.85,0,True,False,False,True,False
542,32,2,131945.94,1,0,1,159737.56,0,False,False,True,False,True
512,40,8,153537.57,2,0,0,23101.13,0,False,True,False,True,False
477,48,2,129120.64,1,0,1,26475.79,0,False,False,True,True,False
743,35,1,146781.24,1,1,0,189307.7,0,False,True,False,True,False
641,31,3,153316.14,1,1,0,59927.99,0,False,False,True,False,True
593,46,7,98752.51,1,1,0,145560.38,0,True,False,False,True,False
774,46,9,0.0,2,1,1,34774.26,0,False,False,True,False,True
576,55,9,0.0,2,1,1,94450.97,0,True,False,False,False,True
850,31,1,108822.4,1,1,1,132173.31,0,False,True,False,True,False
643,46,6,0.0,2,0,0,106781.59,0,True,False,False,True,False
586,29,2,132450.24,1,1,1,36176.63,0,False,False,True,False,True
565,38,2,158651.29,2,1,1,179445.28,0,False,True,False,True,False
628,33,3,0.0,1,1,1,188193.25,0,False,False,True,True,False
666,43,7,137780.74,2,1,1,119100.05,1,True,False,False,False,True
762,69,9,183744.98,1,1,1,196993.69,0,False,False,True,True,False
673,37,0,0.0,2,0,0,82351.06,0,False,False,True,True,False
625,56,0,148507.24,1,1,0,46824.08,1,False,True,False,False,True
